ecotype,numcode,replicate,treatment,climate,Bdhn1a,Bdhn2,Bdhn3,Bdhn7,treatment,leaf_rwc,leaf_wc,lma,pro,abvrgd,blwgrd,ttlmass,rmr,delta13c,leafc,leafn,cn
BdTR2g,33,3,Drought,Cold,1009.2,1135.3,2063.8,712.3,Drought,928.345,295.51,29.707,289.141,140.7,82.275,222.98,362.953,-302.991,406.68,329.221,124.293
BdTR2g,33,4,Drought,Cold,806.3,537.8,578.2,230.2,Drought,928.345,295.51,29.707,289.141,140.7,82.275,222.98,362.953,-302.991,406.68,329.221,124.293
BdTR5i,35,1,Watered,Cold,258.8,48.1,3.3,0.4,Watered,997.791,320.7,258.099,61.914,134.38,55.975,190.35,27.948,-320.524,385.3,366.785,10.646
BdTR5i,35,2,Watered,Cold,119.9,23.4,9.3,1.5,Watered,981.287,326.87,27.244,109.901,144.7,68.275,212.98,315.617,-318.874,392.29,388.932,101.175
BdTR5i,35,3,Watered,Cold,455.1,38.7,6.5,5.2,Watered,981.287,326.87,27.244,109.901,144.7,68.275,212.98,315.617,-318.874,392.29,388.932,101.175
BdTR5i,35,1,Drought,Cold,358.7,296,254.4,57.5,Drought,918.255,282.44,327.004,537.029,100.55,65.95,166.5,386.272,-311.833,399.66,338.388,11.906
BdTR5i,35,2,Drought,Cold,366.7,390.6,459.3,80.5,Drought,918.255,282.44,327.004,537.029,100.55,65.95,166.5,386.272,-311.833,399.66,338.388,11.906
BdTR5i,35,3,Drought,Cold,367.3,369.8,607,94,Drought,948.835,312,29.218,199.079,90.6,55.7,146.3,371.162,-308.629,401.42,32.836,123.188
BdTR5i,35,4,Drought,Cold,345.6,298.7,254.6,50.9,Drought,948.835,312,29.218,199.079,90.6,55.7,146.3,371.162,-308.629,401.42,32.836,123.188
BdTR9k,36,1,Watered,Mesic,270.8,55.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BdTR9k,36,2,Watered,Mesic,282.5,32.3,5.4,2.7,Watered,997.491,303.76,286.036,172.965,142.33,40.2,182.53,220.741,-315.799,391.38,365.103,107.677
BdTR9k,36,3,Watered,Mesic,309.8,41.3,2.6,0.4,Watered,985.867,321.85,279.127,130.488,156.5,56.85,213.35,265.012,-318.205,382.92,393.275,97.471
BdTR9k,36,4,Watered,Mesic,0,0,0,0,Watered,985.867,321.85,279.127,130.488,156.5,56.85,213.35,265.012,-318.205,382.92,393.275,97.471
BdTR9k,36,1,Drought,Mesic,377.8,193.6,54.1,21.5,Drought,956.189,297.03,284.399,176.973,143.73,65.025,208.75,327.704,-305.734,409.21,325.471,127.073
BdTR9k,36,2,Drought,Mesic,400.2,201.3,104.5,29.4,Drought,956.189,297.03,284.399,176.973,143.73,65.025,208.75,327.704,-305.734,409.21,325.471,127.073
BdTR9k,36,3,Drought,Mesic,514.8,390.2,585.7,209.9,Drought,94.807,309.37,268.249,215.214,122.8,51.775,174.58,29.77,-309.229,401.68,335.643,120.002
BdTR9k,36,4,Drought,Mesic,454.2,259.8,136.3,52.7,Drought,94.807,309.37,268.249,215.214,122.8,51.775,174.58,29.77,-309.229,401.68,335.643,120.002
Bis1,37,1,Watered,Warm,252.7,32.8,2.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bis1,37,2,Watered,Warm,577.5,32.3,10.6,1.1,Watered,983.617,327.15,238.597,46.496,117,38.625,155.63,263.028,-322.874,390.43,373.066,105.286
Bis1,37,3,Watered,Warm,237.8,29.9,3.4,1.7,Watered,984.401,329.93,265.137,92.391,111.93,43.575,155.5,283.158,-32.284,392.75,387.511,101.582
Bis1,37,4,Watered,Warm,276.9,51.3,4.2,0.6,Watered,984.401,329.93,265.137,92.391,111.93,43.575,155.5,283.158,-32.284,392.75,387.511,101.582
Bis1,37,1,Drought,Warm,606.4,739.8,1165.4,357.5,Drought,915.204,276.88,341.313,348.535,117.17,549.398,171.97,321.238,-310.275,399.55,321.223,124.379
Bis1,37,2,Drought,Warm,544.7,393.2,352.6,133.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bis1,37,3,Drought,Warm,455.8,282.8,276.4,64.5,Drought,948.878,312.91,269.505,144.399,87.15,41.475,128.63,338.045,-314.936,401.23,331.728,121.146
Bis1,37,4,Drought,Warm,288.5,152.2,181.6,43.3,Drought,948.878,312.91,269.505,144.399,87.15,41.475,128.63,338.045,-314.936,401.23,331.728,121.146
Kah1,38,1,Watered,Warm,167.3,41.4,3.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kah1,38,2,Watered,Warm,218,68.9,8.6,1.5,Watered,998.647,295.11,320.676,78.515,124.48,39,163.48,233.447,-319.871,395.11,386.626,102.481
Kah1,38,3,Watered,Warm,135,47.9,3,0.8,Watered,989.119,354.35,262.315,10.063,142.6,53.875,196.48,273.753,-316.866,388.89,403.501,96.491
Kah1,38,4,Watered,Warm,254.1,46.2,11.5,3.2,Watered,989.119,354.35,262.315,10.063,142.6,53.875,196.48,273.753,-316.866,388.89,403.501,96.491
Kah1,38,1,Drought,Warm,251.7,91.2,14.7,1.5,Drought,930.147,310.34,297.299,397.369,110.85,55.575,166.42,337.495,-307.397,402.08,309.699,130.816
Kah1,38,2,Drought,Warm,184.9,185.4,223.9,41,Drought,930.147,310.34,297.299,397.369,110.85,55.575,166.42,337.495,-307.397,402.08,309.699,130.816
Kah1,38,3,Drought,Warm,552.3,517.7,470.1,81.4,Drought,95.019,320.6,286.329,22.407,107.22,55.45,162.68,337.389,-310.315,403.87,319.183,127.028
Kah1,38,4,Drought,Warm,552.7,775,912.6,139.7,Drought,95.019,320.6,286.329,22.407,107.22,55.45,162.68,337.389,-310.315,403.87,319.183,127.028
Kah5,39,1,Watered,Warm,280.1,28.2,5.6,0.9,Watered,985.779,328.12,274.317,80.542,156.68,46.025,202.7,229.428,-310.487,391.78,369.904,106.068
Kah5,39,2,Watered,Warm,268.7,128.5,16,3.1,Watered,985.779,328.12,274.317,80.542,156.68,46.025,202.7,229.428,-310.487,391.78,369.904,106.068
Kah5,39,3,Watered,Warm,351.8,34,19.5,7.3,Watered,991.395,358.79,256.867,66.676,166.13,54.575,220.7,241.437,-314.011,394.39,374.447,105.928
Kah5,39,4,Watered,Warm,315.1,30.4,5.6,2,Watered,991.395,358.79,256.867,66.676,166.13,54.575,220.7,241.437,-314.011,394.39,374.447,105.928
Kah5,39,1,Drought,Warm,401.4,219.2,144.2,44.3,Drought,916.097,292.11,292.052,463.743,122.93,48.325,171.25,284.994,-303.344,404.2,312.071,129.653
Kah5,39,2,Drought,Warm,386.8,648.6,480.8,58.5,Drought,916.097,292.11,292.052,463.743,122.93,48.325,171.25,284.994,-303.344,404.2,312.071,129.653
Kah5,39,3,Drought,Warm,444.7,708,526.8,88.6,Drought,94.604,331.21,267.106,206.909,121.47,48.75,170.23,286.406,-30.663,402.6,332.662,121.173
Kah5,39,4,Drought,Warm,498.2,867,776,154.1,Drought,94.604,331.21,267.106,206.909,121.47,48.75,170.23,286.406,-30.663,402.6,332.662,121.173
Koz1,40,1,Watered,Warm,323.6,22.5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Koz1,40,2,Watered,Warm,353,68.7,9.5,0.6,Watered,100.34,346.18,246.393,5.522,111.05,37.025,148.08,249.715,-313.085,399.44,371.463,108.321
Koz1,40,3,Watered,Warm,415.6,43.4,4.3,2.9,Watered,991.951,330.62,272.562,82.662,148.05,51.025,199.08,257.406,-319.008,396.07,363.917,109.175
Koz1,40,4,Watered,Warm,397.2,79.4,31.8,10.6,Watered,991.951,330.62,272.562,82.662,148.05,51.025,199.08,257.406,-319.008,396.07,363.917,109.175
Koz1,40,1,Drought,Warm,337.2,319.5,341.6,41.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Koz1,40,2,Drought,Warm,377.6,429.1,638.9,75.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Koz1,40,3,Drought,Warm,458.4,415.4,127.4,27,Drought,959.543,332.48,266.403,161.547,82.2,56.775,138.98,400.757,-312.827,404.89,324.497,125.778
Koz1,40,4,Drought,Warm,505.3,585.8,388,84.8,Drought,959.543,332.48,266.403,161.547,82.2,56.775,138.98,400.757,-312.827,404.89,324.497,125.778
Koz3,41,1,Watered,Warm,325.3,18.2,1.3,0,Watered,100.34,346.18,246.393,5.522,111.05,37.025,148.08,249.715,-313.085,399.44,371.463,108.321
Koz3,41,2,Watered,Warm,435.3,20.5,2,1.1,Watered,992.253,381.63,213.916,38.404,163.05,57.1,220.15,261.094,-316.468,394.63,340.051,117.823
Koz3,41,3,Watered,Warm,283.6,28.8,15.3,3.7,Watered,994.638,369.31,238.853,63.061,197.3,66.325,263.62,249.763,-321.301,389.47,349.537,111.881
Koz3,41,4,Watered,Warm,332.2,47.8,9.3,2.3,Watered,994.638,369.31,238.853,63.061,197.3,66.325,263.62,249.763,-321.301,389.47,349.537,111.881
Koz3,41,1,Drought,Warm,523.6,592.8,892.7,120,Drought,821.711,293.25,345.124,675.646,103.62,43.625,147.25,296.711,-309.751,406.79,299.398,136.053
Koz3,41,2,Drought,Warm,1094.8,1066.9,5661.6,1244.7,Drought,886.229,328,257.217,209.671,141.17,80.425,221.6,364.373,-305.143,403.35,315.167,127.978
Koz3,41,3,Drought,Warm,1201.8,1447.1,4545.9,1203,Drought,886.229,328,257.217,209.671,141.17,80.425,221.6,364.373,-305.143,403.35,315.167,127.978
Koz3,41,4,Drought,Warm,773.9,1189.3,2664.1,681.1,Drought,821.711,293.25,345.124,675.646,103.62,43.625,147.25,296.711,-309.751,406.79,299.398,136.053
RON2,42,1,Watered,Cold,218,122.8,15.3,1.7,Watered,99.478.618,3.624.171,24.399.536,7.125.719,13.753.043,65.785.677,2.029.648,31.672.994,-3.123.899,39.785.106,38.796.531,10.323.291
RON2,42,2,Watered,Cold,350.5,38.4,7,1.5,Watered,99.478.618,3.624.171,24.399.536,7.125.719,13.753.043,65.785.677,2.029.648,31.672.994,-3.123.899,39.785.106,38.796.531,10.323.291
RON2,42,3,Watered,Cold,296.4,36.6,73.2,32.9,Watered,99.540.782,37.422.254,24.769.726,9.395.806,1.252.623,55.360.467,18.136.405,3.077.086,-3.147.118,39.249.618,41.641.172,9.437.255
RON2,42,4,Watered,Cold,259.2,15.4,6.5,4,Watered,99.540.782,37.422.254,24.769.726,9.395.806,1.252.623,55.360.467,18.136.405,3.077.086,-3.147.118,39.249.618,41.641.172,9.437.255
RON2,42,1,Drought,Cold,1429.9,1947.5,1398.8,364.2,Drought,9.282.645,32.796.356,28.296.603,46.865.344,9.716.903,67.562.792,16.490.518,385.043,-3.060.872,40.418.678,345.693,12.098.827
RON2,42,2,Drought,Cold,264,166,74.8,15.9,Drought,95.496.932,33.958.655,26.694.638,22.464.309,9.112.377,61.060.894,15.378.871,39.112,-3.060.334,40.429.112,35.929.524,11.507.316
RON2,42,3,Drought,Cold,274.6,254.9,202.5,41.2,Drought,95.496.932,33.958.655,26.694.638,22.464.309,9.112.377,61.060.894,15.378.871,39.112,-3.060.334,40.429.112,35.929.524,11.507.316
